v8-version,6,8,275,32,-node.45,0
code-creation,Script,10,107624,0x1a2a9c8a7ffa,8, fs.js:1:1,0x1a2a9c8a7608,~
code-creation,Script,10,107694,0x1a2a9c8ac3ba,2985, fs.js:1:11,0x1a2a9c8a7f18,~
tick,0x1090cb7,108299,1,0x90f580,2,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8ac734,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,108618,0x1a2a9c8af47a,8, path.js:1:1,0x1a2a9c8af108,~
code-creation,Script,10,108661,0x1a2a9c8b04fa,511, path.js:1:11,0x1a2a9c8af398,~
code-creation,Script,10,108788,0x1a2a9c8b1642,8, internal/constants.js:1:1,0x1a2a9c8b1408,~
code-creation,Script,10,108820,0x1a2a9c8b19aa,44, internal/constants.js:1:11,0x1a2a9c8b1560,~
tick,0xf6c2ec,109423,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,109514,0x1a2a9c8b86ca,8, internal/fs/streams.js:1:1,0x1a2a9c8b8300,~
code-creation,Script,10,109555,0x1a2a9c8b9212,682, internal/fs/streams.js:1:11,0x1a2a9c8b85e8,~
code-creation,Script,10,110097,0x1a2a9c8ba77a,8, internal/fs/utils.js:1:1,0x1a2a9c8ba088,~
code-creation,Script,10,110254,0x1a2a9c8bbcfa,1414, internal/fs/utils.js:1:11,0x1a2a9c8ba698,~
tick,0xf3c7e0,110631,0,0x3b5304c5be1d,0,0xf3c7e0,0x1a2a9c8bbedd,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9307,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,110829,0x1a2a9c8bda42,8, stream.js:1:1,0x1a2a9c8bd6e8,~
code-creation,Script,10,110869,0x1a2a9c8bdde2,392, stream.js:1:11,0x1a2a9c8bd960,~
code-creation,Script,10,111016,0x1a2a9c8be83a,8, internal/streams/pipeline.js:1:1,0x1a2a9c8be540,~
code-creation,Script,10,111051,0x1a2a9c8bed0a,167, internal/streams/pipeline.js:1:11,0x1a2a9c8be758,~
code-creation,Script,10,111191,0x1a2a9c8bf40a,8, internal/streams/end-of-stream.js:1:1,0x1a2a9c8bf180,~
code-creation,Script,10,111225,0x1a2a9c8bf76a,83, internal/streams/end-of-stream.js:1:11,0x1a2a9c8bf328,~
code-creation,Script,10,111343,0x1a2a9c8bfcfa,8, internal/streams/legacy.js:1:1,0x1a2a9c8bfaa8,~
code-creation,Script,10,111378,0x1a2a9c8bffa2,73, internal/streams/legacy.js:1:11,0x1a2a9c8bfc18,~
code-creation,LazyCompile,10,111442,0x1a2a9c8c0322,138,inherits util.js:274:18,0x2e9e1e1df988,~
code-creation,Handler,1,111486,0x3b5304c9d600,64,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,111511,0x3b5304c9d600,64,JumpIfNotUndefined
tick,0x7fa799c707f2,111640,1,0x90f580,5,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8bde38,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9335,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,112240,0x1a2a9c8c1522,8, _stream_readable.js:1:1,0x1a2a9c8c1050,~
code-creation,Script,10,112291,0x1a2a9c8c3012,1124, _stream_readable.js:1:11,0x1a2a9c8c1440,~
code-creation,LazyCompile,10,112370,0x1a2a9c8c42c2,145,debuglog util.js:181:18,0x2e9e1e1df358,~
code-creation,Handler,1,112417,0x3b5304c9d680,108,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,112443,0x3b5304c9d680,108,LdaContextSlot
code-creation,Builtin,3,112493,0x3b5304c9d740,2312,RegExpPrototypeTest
code-creation,Builtin,3,112517,0x3b5304c9d740,2312,RegExpPrototypeTest
code-creation,RegExp,4,112578,0x3b5304c9e0a0,645,^$
code-creation,Script,10,112800,0x1a2a9c8c4942,8, internal/streams/buffer_list.js:1:1,0x1a2a9c8c46d0,~
code-creation,Script,10,112852,0x1a2a9c8c4fe2,200, internal/streams/buffer_list.js:1:11,0x1a2a9c8c4860,~
tick,0x7fa799cc5187,112919,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8c314c,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8bde38,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9335,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,113005,0x1a2a9c8c57e2,8, internal/streams/destroy.js:1:1,0x1a2a9c8c5560,~
code-creation,Script,10,113038,0x1a2a9c8c5b02,65, internal/streams/destroy.js:1:11,0x1a2a9c8c5700,~
code-creation,Script,10,113143,0x1a2a9c8c606a,8, internal/streams/state.js:1:1,0x1a2a9c8c5e08,~
code-creation,Script,10,113175,0x1a2a9c8c6242,82, internal/streams/state.js:1:11,0x1a2a9c8c5f88,~
code-creation,Handler,1,113246,0x3b5304c9e380,32,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,113275,0x3b5304c9e380,32,ExtraWide
code-creation,Handler,1,113314,0x3b5304c9e3e0,36,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,113338,0x3b5304c9e3e0,36,LdaSmi.ExtraWide
tick,0xf09450,114004,0,0x0,1
code-creation,Script,10,114727,0x1a2a9c8c7672,8, _stream_writable.js:1:1,0x1a2a9c8c7200,~
code-creation,Script,10,114776,0x1a2a9c8c8b2a,959, _stream_writable.js:1:11,0x1a2a9c8c7590,~
code-creation,Handler,1,114871,0x3b5304c9e460,2684,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,114902,0x3b5304c9e460,2684,LdaGlobalInsideTypeof
code-creation,Script,10,115076,0x1a2a9c8ca30a,8, _stream_duplex.js:1:1,0x1a2a9c8ca068,~
code-creation,Script,10,115125,0x1a2a9c8ca90a,375, _stream_duplex.js:1:11,0x1a2a9c8ca228,~
code-creation,Builtin,3,115216,0x3b5304c9ef20,652,ObjectKeys
code-creation,Builtin,3,115247,0x3b5304c9ef20,652,ObjectKeys
tick,0x3b5304c8772a,115415,0,0x3b5304c118d5,0,0x1a2a9c8c03a4,0x1a2a9c8ca95e,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8bde50,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9335,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,115597,0x1a2a9c8cbc72,8, _stream_transform.js:1:1,0x1a2a9c8cb9a0,~
code-creation,Script,10,115639,0x1a2a9c8cc1ca,243, _stream_transform.js:1:11,0x1a2a9c8cbb90,~
code-creation,Script,10,115751,0x1a2a9c8cca72,8, _stream_passthrough.js:1:1,0x1a2a9c8cc818,~
code-creation,Script,10,115873,0x1a2a9c8ccc32,81, _stream_passthrough.js:1:11,0x1a2a9c8cc990,~
code-creation,Builtin,3,116027,0x3b5304c9f200,3504,StringPrototypeSubstr
code-creation,Builtin,3,116142,0x3b5304c9f200,3504,StringPrototypeSubstr
tick,0x7fa799cc5187,116286,0,0x1,0,0x113c860,0x1a2a9c8bdef1,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9335,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,117369,0x1a2a9c8cec1a,8, internal/url.js:1:1,0x1a2a9c8ce3a0,~
tick,0xecc680,117512,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8b9363,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,Script,10,117600,0x1a2a9c8d1c02,2541, internal/url.js:1:11,0x1a2a9c8ceb38,~
code-creation,Script,10,117744,0x1a2a9c8d3d5a,8, internal/querystring.js:1:1,0x1a2a9c8d3b10,~
code-creation,Script,10,117793,0x1a2a9c8d3eba,136, internal/querystring.js:1:11,0x1a2a9c8d3c78,~
code-creation,Handler,1,118027,0x3b5304ca0000,203,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,118142,0x3b5304ca0000,203,StaDataPropertyInLiteral.Wide
code-creation,Handler,1,118212,0x3b5304ca0120,647,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,118321,0x3b5304ca0120,647,CallProperty0.Wide
code-creation,Builtin,3,118364,0x3b5304ca0400,7104,ArrayPrototypeSlice
code-creation,Builtin,3,118388,0x3b5304ca0400,7104,ArrayPrototypeSlice
tick,0x3b5304c9987b,118489,0,0x7ffebe1877d0,0,0x1a2a9c8d239d,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8b9363,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ac80f,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a42b3,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8a0ee0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x2e9e1e1bd9e6,0x2e9e1e1b35bd
code-creation,LazyCompile,10,118556,0x1a2a9c8d5ab2,624,defineIDLClass internal/url.js:914:24,0x1a2a9c8cf320,~
code-creation,Handler,1,118730,0x3b5304ca2000,659,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,118762,0x3b5304ca2000,659,CallUndefinedReceiver1.Wide
code-creation,Handler,1,118996,0x3b5304ca22e0,347,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,119026,0x3b5304ca22e0,347,JumpIfToBooleanTrue.Wide
code-creation,LazyCompile,10,119186,0x1a2a9c8d743a,36,setupAssert internal/process/per_thread.js:23:21,0x1a2a9c89f368,~
code-creation,LazyCompile,10,119256,0x1a2a9c8d7712,44,setupConfig internal/process/per_thread.js:146:21,0x1a2a9c89f6d8,~
code-creation,LazyCompile,10,119398,0x1a2a9c8d88c2,22, internal/process/per_thread.js:152:47,0x1a2a9c8d7608,~
code-creation,LazyCompile,10,119484,0x1a2a9c8d8c2a,138,setupSignalHandlers internal/process/main_thread_only.js:68:29,0x1a2a9c8a0b58,~
code-creation,LazyCompile,10,119533,0x1a2a9c8d8f22,23,addListener events.js:258:58,0x2e9e1e1c28b0,~
tick,0x108d492,119638,0,0x7ffebe187e40,2,0x1113e40,0x1a2a9c8d8f33,0x1a2a9c8d8c90,0x2e9e1e1bda37,0x2e9e1e1b35bd
code-creation,LazyCompile,10,119679,0x1a2a9c8d936a,433,_addListener events.js:193:22,0x2e9e1e1c2368,~
code-creation,Handler,1,119728,0x3b5304ca2480,52,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,119754,0x3b5304ca2480,52,JumpConstant
code-creation,LazyCompile,10,119866,0x1a2a9c8d9b12,365,emit events.js:140:44,0x2e9e1e1c2848,~
code-creation,LazyCompile,10,119944,0x1a2a9c8da0ea,199, internal/process/main_thread_only.js:78:37,0x1a2a9c8d8a58,~
code-creation,LazyCompile,10,119989,0x1a2a9c8da43a,21,isSignal internal/process/main_thread_only.js:73:20,0x1a2a9c8d89f0,~
code-creation,Handler,1,120029,0x3b5304ca2500,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,120053,0x3b5304ca2500,40,TestUndefined
code-creation,Handler,1,120087,0x3b5304ca2580,40,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,120111,0x3b5304ca2580,40,LogicalNot
code-creation,LazyCompile,10,120178,0x1a2a9c8da6ea,44,setupUncaughtExceptionCapture internal/process/per_thread.js:211:39,0x1a2a9c89f960,~
code-creation,Script,10,120380,0x1a2a9c8daf02,8, internal/process/warning.js:1:1,0x1a2a9c8dabc0,~
code-creation,Script,10,120420,0x1a2a9c8db61a,210, internal/process/warning.js:1:11,0x1a2a9c8dae20,~
code-creation,LazyCompile,10,120534,0x1a2a9c8dbbd2,74,setupProcessWarnings internal/process/warning.js:78:30,0x1a2a9c8db400,~
code-creation,Script,10,120700,0x1a2a9c8dc2d2,8, internal/process/next_tick.js:1:1,0x1a2a9c8dc078,~
code-creation,Script,10,120770,0x1a2a9c8dc48a,28, internal/process/next_tick.js:1:11,0x1a2a9c8dc1f0,~
tick,0x7fa799cc5187,120823,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x2e9e1e1bda8a,0x2e9e1e1b35bd
code-creation,LazyCompile,10,120896,0x1a2a9c8dcb5a,670,setupNextTick internal/process/next_tick.js:5:23,0x1a2a9c8dc2f0,~
code-creation,Script,10,121062,0x1a2a9c8dd87a,8, internal/process/promises.js:1:1,0x1a2a9c8dd538,~
code-creation,Script,10,121098,0x1a2a9c8ddcea,159, internal/process/promises.js:1:11,0x1a2a9c8dd798,~
code-creation,Builtin,3,121170,0x3b5304ca2600,5372,WeakMapConstructor
code-creation,Builtin,3,121199,0x3b5304ca2600,5372,WeakMapConstructor
code-creation,LazyCompile,10,121256,0x1a2a9c8de13a,19,setupPromises internal/process/promises.js:13:23,0x1a2a9c8dd898,~
code-creation,Script,10,121390,0x1a2a9c8de5d2,8, internal/fixed_queue.js:1:1,0x1a2a9c8de370,~
code-creation,Script,10,121425,0x1a2a9c8dea8a,134, internal/fixed_queue.js:1:11,0x1a2a9c8de4f0,~
code-creation,Handler,1,121468,0x3b5304ca3b40,900,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,121494,0x3b5304ca3b40,900,SubSmi
code-creation,LazyCompile,10,121552,0x1a2a9c8defca,26,FixedQueue internal/fixed_queue.js:87:14,0x1a2a9c8de7f8,~
code-creation,LazyCompile,10,121604,0x1a2a9c8df18a,40,FixedCircularBuffer internal/fixed_queue.js:56:14,0x1a2a9c8de5f0,~
code-creation,LazyCompile,10,121670,0x1a2a9c8df462,24,setupStdio internal/process/main_thread_only.js:17:20,0x1a2a9c8a08b8,~
code-creation,LazyCompile,10,121721,0x1a2a9c8df7ca,50,getMainThreadStdio internal/process/stdio.js:13:28,0x1a2a9c8a19b8,~
code-creation,LazyCompile,10,121917,0x1a2a9c8dfc42,163,setupProcessStdio internal/process/stdio.js:133:27,0x1a2a9c8a1b20,~
tick,0xf6b9f4,121987,0,0x276e648,3,0x1113e40,0x1a2a9c8df474,0x2e9e1e1bdab9,0x2e9e1e1b35bd
code-creation,LazyCompile,10,122071,0x1a2a9c8e0162,77,setupProcessMethods internal/process/main_thread_only.js:23:29,0x1a2a9c8a0920,~
code-creation,LazyCompile,10,122135,0x1a2a9c8e06c2,116,setupPosixMethods internal/process/main_thread_only.js:39:27,0x1a2a9c8a0a08,~
code-creation,LazyCompile,10,122284,0x1a2a9c8e1c92,26,setupRawDebug internal/process/per_thread.js:204:23,0x1a2a9c89f890,~
code-creation,LazyCompile,10,122363,0x1a2a9c8e1faa,92,setupHrtime internal/process/per_thread.js:97:21,0x1a2a9c89f520,~
code-creation,LazyCompile,10,122426,0x1a2a9c8e24d2,53,setupCpuUsage internal/process/per_thread.js:33:23,0x1a2a9c89f438,~
code-creation,LazyCompile,10,122479,0x1a2a9c8e27aa,47,setupMemoryUsage internal/process/per_thread.js:132:26,0x1a2a9c89f608,~
code-creation,LazyCompile,10,122601,0x1a2a9c8e2aaa,27,setupKillAndExit internal/process/per_thread.js:160:26,0x1a2a9c89f7a8,~
code-creation,Script,10,122763,0x1a2a9c8e3f2a,8, internal/inspector_async_hook.js:1:1,0x1a2a9c8e3c78,~
code-creation,Script,10,122800,0x1a2a9c8e42e2,102, internal/inspector_async_hook.js:1:11,0x1a2a9c8e3e48,~
code-creation,LazyCompile,10,122980,0x1a2a9c8e5cc2,29,exports.setup internal/inspector_async_hook.js:75:25,0x1a2a9c8e4198,~
tick,0x7fa799cc5187,123078,0,0x1,3,0x1113e40,0x2e9e1e1bdcf9,0x2e9e1e1b35bd
code-creation,LazyCompile,10,123200,0x1a2a9c8e61e2,126,setupChildProcessIpcChannel internal/process/main_thread_only.js:107:37,0x1a2a9c8a0c58,~
code-creation,LazyCompile,10,123268,0x1a2a9c8e64fa,106,setupGlobalTimeouts internal/bootstrap/node.js:393:31,0x2e9e1e1b2af8,~
code-creation,Script,10,123802,0x1a2a9c8e779a,8, timers.js:1:1,0x1a2a9c8e71e8,~
code-creation,Script,10,123850,0x1a2a9c8e8bba,1289, timers.js:1:11,0x1a2a9c8e76b8,~
code-creation,Script,10,123970,0x1a2a9c8ea6ea,8, internal/linkedlist.js:1:1,0x1a2a9c8ea488,~
code-creation,Script,10,124004,0x1a2a9c8eaa5a,79, internal/linkedlist.js:1:11,0x1a2a9c8ea608,~
code-creation,Script,10,124206,0x1a2a9c8eb21a,8, internal/timers.js:1:1,0x1a2a9c8eae98,~
code-creation,Script,10,124257,0x1a2a9c8eb7c2,441, internal/timers.js:1:11,0x1a2a9c8eb138,~
tick,0xfffb3a,124350,0,0x274cdf0,0,0xf3efd0,0x1a2a9c8eb929,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8e8cbc,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8e650d,0x2e9e1e1bddfd,0x2e9e1e1b35bd
code-creation,LazyCompile,10,124407,0x1a2a9c8ec93a,13,ImmediateList timers.js:588:23,0x1a2a9c8e7c98,~
code-creation,LazyCompile,10,124499,0x1a2a9c8ece12,118,setupGlobalConsole internal/bootstrap/node.js:403:30,0x2e9e1e1b2b60,~
code-creation,Script,10,125098,0x1a2a9c8ee2c2,8, internal/modules/cjs/loader.js:1:1,0x1a2a9c8edcb0,~
code-creation,Script,10,125143,0x1a2a9c8ef4f2,1383, internal/modules/cjs/loader.js:1:11,0x1a2a9c8ee1e0,~
code-creation,Script,10,125490,0x1a2a9c8f0fb2,8, vm.js:1:1,0x1a2a9c8f0bb0,~
code-creation,Script,10,125546,0x1a2a9c8f1ada,576, vm.js:1:11,0x1a2a9c8f0ed0,~
tick,0x10038cd,125643,0,0x1003eef,0,0x114e840,0x1a2a9c8f1c92,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ef614,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece30,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Script,10,125788,0x1a2a9c8f28b2,8, internal/modules/cjs/helpers.js:1:1,0x1a2a9c8f25b0,~
code-creation,Script,10,125828,0x1a2a9c8f2d5a,356, internal/modules/cjs/helpers.js:1:11,0x1a2a9c8f27d0,~
code-creation,LazyCompile,10,126030,0x1a2a9c8f342a,60,sort native array.js:610:46,0x7fe3a3871a8,~
code-creation,LazyCompile,10,126184,0x1a2a9c8f3ba2,84,InnerArraySort native array.js:486:24,0x7fe3a387150,~
code-creation,LazyCompile,10,126297,0x1a2a9c8f3e02,496,QuickSort native array.js:530:19,0x1a2a9c8f3a50,~
code-creation,Handler,1,126343,0x3b5304ca3f20,1120,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,126370,0x3b5304ca3f20,1120,Sub
code-creation,Handler,1,126416,0x3b5304ca43c0,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,126439,0x3b5304ca43c0,2100,TestLessThanOrEqual
code-creation,Handler,1,126486,0x3b5304ca4c40,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,126592,0x3b5304ca4c40,2100,TestGreaterThan
code-creation,Handler,1,126633,0x3b5304ca54c0,588,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,126672,0x3b5304ca54c0,588,ShiftRightSmi
code-creation,LazyCompile,10,126735,0x1a2a9c8f43ea,71,aw native array.js:488:12,0x1a2a9c8f3ab8,~
code-creation,Handler,1,126788,0x3b5304ca5760,1980,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,126817,0x3b5304ca5760,1980,TestEqual
tick,0x7fa799cc5187,126944,0,0x1,3,0x1113e40,0x1a2a9c8f3e78,0x1a2a9c8f3bee,0x1a2a9c8f3460,0x1a2a9c8f2e8d,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ef6c4,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece30,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Handler,1,126995,0x3b5304ca5f60,2100,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,127104,0x3b5304ca5f60,2100,TestGreaterThanOrEqual
code-creation,Handler,1,127237,0x3b5304ca67e0,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,127355,0x3b5304ca67e0,828,AddSmi
code-creation,Handler,1,127494,0x3b5304ca6b60,612,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,127610,0x3b5304ca6b60,612,Dec
code-creation,LazyCompile,10,127787,0x1a2a9c8f46ca,112,InsertionSort native array.js:499:23,0x1a2a9c8f3980,~
code-creation,Builtin,3,127947,0x3b5304ca6e20,6445,ArrayFilter
code-creation,Builtin,3,127981,0x3b5304ca6e20,6445,ArrayFilter
tick,0x7fa799cd0ae7,128136,0,0x16c9dd0,0,0x113c860,0x1a2a9c8ef818,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece30,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,LazyCompile,10,128234,0x1a2a9c8f49fa,35,NativeModule.nonInternalExists internal/bootstrap/loaders.js:214:46,0x2e9e1e1a7368,~
code-creation,LazyCompile,10,128379,0x1a2a9c8f4c12,58,NativeModule.isInternal internal/bootstrap/loaders.js:218:39,0x2e9e1e1a73d0,~
code-creation,LazyCompile,10,128680,0x1a2a9c8f598a,374,Module._initPaths internal/modules/cjs/loader.js:755:29,0x1a2a9c8eed70,~
code-creation,LazyCompile,10,128862,0x1a2a9c8f5f7a,211,resolve path.js:1073:28,0x1a2a9c8afb80,~
tick,0x7fa799cc5187,128999,0,0x1,3,0x1113e40,0x1a2a9c8f5a26,0x1a2a9c8efa49,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece30,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Handler,1,129117,0x3b5304ca87a0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,129213,0x3b5304ca87a0,884,CreateUnmappedArguments
code-creation,LazyCompile,10,129353,0x1a2a9c8f62ca,34,assertPath path.js:37:20,0x1a2a9c8af498,~
code-creation,Builtin,3,129483,0x3b5304ca8b60,634,StringPrototypeCharCodeAt
code-creation,Builtin,3,129592,0x3b5304ca8b60,634,StringPrototypeCharCodeAt
code-creation,LazyCompile,10,129714,0x1a2a9c8f65e2,495,normalizeString path.js:57:25,0x1a2a9c8af638,~
code-creation,Handler,1,129788,0x3b5304ca8e20,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,129813,0x3b5304ca8e20,76,JumpIfFalseConstant
code-creation,LazyCompile,10,129973,0x1a2a9c8f6c42,9,isPosixPathSeparator path.js:47:30,0x1a2a9c8af568,~
code-creation,Handler,1,130016,0x3b5304ca8ec0,355,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,130055,0x3b5304ca8ec0,355,JumpIfToBooleanFalseConstant
tick,0x7fa799cc5187,130125,0,0x1,0,0x113e290,0x1a2a9c8f6628,0x1a2a9c8f6013,0x1a2a9c8f5a26,0x1a2a9c8efa49,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece30,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Handler,1,130176,0x3b5304ca9080,76,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,130202,0x3b5304ca9080,76,JumpIfTrueConstant
code-creation,Builtin,3,130252,0x3b5304ca9120,3428,StringPrototypeSlice
code-creation,Builtin,3,130276,0x3b5304ca9120,3428,StringPrototypeSlice
code-creation,Script,10,130828,0x1a2a9c8f7c02,8, console.js:1:1,0x1a2a9c8f7730,~
code-creation,Script,10,130873,0x1a2a9c8f8a7a,1155, console.js:1:11,0x1a2a9c8f7b20,~
code-creation,LazyCompile,10,130978,0x1a2a9c8fa192,93,getStdout internal/process/stdio.js:18:21,0x1a2a9c8df598,~
code-creation,LazyCompile,10,131068,0x1a2a9c8fa60a,283,createWritableStdioStream internal/process/stdio.js:158:35,0x1a2a9c8a1bf0,~
code-creation,Script,10,131329,0x1a2a9c8fce6a,8, tty.js:1:1,0x1a2a9c8fcb50,~
code-creation,Script,10,131382,0x1a2a9c8fd50a,479, tty.js:1:11,0x1a2a9c8fcd88,~
tick,0x7fa799cc5187,131487,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8fa652,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
tick,0xf5bbcf,132558,1,0x90f580,3,0xb5f5f0,0x2e9e1e1c0d85,0x2e9e1e1c0139,0x1a2a9c8fd574,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8fa652,0x1a2a9c8fa1a4,0x1a2a9c8f8ed0,0x2e9e1e1c0e27,0x2e9e1e1c0139,0x1a2a9c8ece49,0x2e9e1e1bde04,0x2e9e1e1b35bd
code-creation,Script,10,132606,0x1a2a9c8ffaa2,8, net.js:1:1,0x1a2a9c8ff2b0,~
code-creation,Script,10,132666,0x20e1c9737c0a,2778, net.js:1:11,0x1a2a9c8ff9c0,~
code-creation,Script,10,132830,0x20e1c973a4ca,8, internal/net.js:1:1,0x20e1c973a1f0,~
